<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='77.25' y1='35.01' x2='77.25' y2='29.34' style='stroke-width: 0.75;' />
<line x1='149.42' y1='35.01' x2='149.42' y2='29.34' style='stroke-width: 0.75;' />
<line x1='221.60' y1='35.01' x2='221.60' y2='29.34' style='stroke-width: 0.75;' />
<line x1='293.78' y1='35.01' x2='293.78' y2='29.34' style='stroke-width: 0.75;' />
<line x1='365.96' y1='35.01' x2='365.96' y2='29.34' style='stroke-width: 0.75;' />
<line x1='438.13' y1='35.01' x2='438.13' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.99' x2='54.47' y2='257.99' style='stroke-width: 0.75;' />
<line x1='60.14' y1='182.53' x2='54.47' y2='182.53' style='stroke-width: 0.75;' />
<line x1='60.14' y1='107.07' x2='54.47' y2='107.07' style='stroke-width: 0.75;' />
<text x='48.80' y='261.43' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='185.97' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='110.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<line x1='77.25' y1='303.53' x2='77.25' y2='309.20' style='stroke-width: 0.75;' />
<line x1='149.42' y1='303.53' x2='149.42' y2='309.20' style='stroke-width: 0.75;' />
<line x1='221.60' y1='303.53' x2='221.60' y2='309.20' style='stroke-width: 0.75;' />
<line x1='293.78' y1='303.53' x2='293.78' y2='309.20' style='stroke-width: 0.75;' />
<line x1='365.96' y1='303.53' x2='365.96' y2='309.20' style='stroke-width: 0.75;' />
<line x1='438.13' y1='303.53' x2='438.13' y2='309.20' style='stroke-width: 0.75;' />
<text x='77.25' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='149.42' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='221.60' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='293.78' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='365.96' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.1</text>
<text x='438.13' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.2</text>
<line x1='474.99' y1='257.99' x2='480.66' y2='257.99' style='stroke-width: 0.75;' />
<line x1='474.99' y1='182.53' x2='480.66' y2='182.53' style='stroke-width: 0.75;' />
<line x1='474.99' y1='107.07' x2='480.66' y2='107.07' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='170.29' cy='72.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='250.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='256.12' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='108.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='126.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='226.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='72.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='76.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='246.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='88.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='108.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='204.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='231.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='247.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='231.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='124.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='232.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='205.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='211.70' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='204.73' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='238.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='242.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='180.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='251.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='105.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='242.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='201.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='175.88' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='208.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='250.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='72.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='201.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='197.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='117.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='251.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='102.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='117.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='108.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='250.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='72.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='76.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='220.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='231.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='119.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='231.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='208.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='115.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='249.39' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='81.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='197.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='231.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='124.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='246.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='93.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='249.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='232.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='105.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='88.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='117.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='243.02' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='232.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='206.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='214.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='204.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='236.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='247.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='206.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='76.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='117.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='236.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='236.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='242.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='251.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='213.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='226.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='218.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='226.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='223.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='247.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='181.16' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='258.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='124.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='119.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='242.23' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='115.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='117.64' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='102.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='81.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='236.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='201.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='99.35' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='204.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='232.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='205.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='156.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='223.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='240.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='108.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='160.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='204.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='232.13' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='102.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='81.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='250.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='214.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='201.38' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='247.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='208.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='231.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='96.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='72.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='108.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='243.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='165.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='79.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='105.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='198.20' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='205.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='231.51' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='251.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='93.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='247.17' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='108.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='119.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='102.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='213.11' cy='81.54' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='115.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='119.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='180.07' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='234.92' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='214.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='218.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='246.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='214.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='204.99' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='208.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='205.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='231.25' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='156.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='247.43' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='72.59' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='170.29' cy='223.18' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='187.85' cy='119.15' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='171.52' cy='238.81' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
