<?xml version='1.0' encoding='UTF-8' ?>
<svg xmlns='http://www.w3.org/2000/svg' xmlns:xlink='http://www.w3.org/1999/xlink' class='svglite' width='504.00pt' height='360.00pt' viewBox='0 0 504.00 360.00'>
<defs>
  <style type='text/css'><![CDATA[
    .svglite line, .svglite polyline, .svglite polygon, .svglite path, .svglite rect, .svglite circle {
      fill: none;
      stroke: #000000;
      stroke-linecap: round;
      stroke-linejoin: round;
      stroke-miterlimit: 10.00;
    }
    .svglite text {
      white-space: pre;
    }
  ]]></style>
</defs>
<rect width='100%' height='100%' style='stroke: none; fill: #FFFFFF;'/>
<defs>
  <clipPath id='cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA='>
    <rect x='0.00' y='0.00' width='504.00' height='360.00' />
  </clipPath>
</defs>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<rect x='0.00' y='0.00' width='504.00' height='360.00' style='stroke-width: 0.75; stroke: none;' />
<text x='267.56' y='342.00' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='37.34px' lengthAdjust='spacingAndGlyphs'>fitted(.)</text>
<text transform='translate(20.60,169.27) rotate(-90)' text-anchor='middle' style='font-size: 12.00px; font-family: "Arial";' textLength='132.27px' lengthAdjust='spacingAndGlyphs'>resid(., type = "pearson")</text>
</g>
<defs>
  <clipPath id='cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw=='>
    <rect x='60.14' y='35.01' width='414.86' height='268.52' />
  </clipPath>
</defs>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
</g>
<g clip-path='url(#cpMC4wMHw1MDQuMDB8MC4wMHwzNjAuMDA=)'>
<line x1='106.38' y1='35.01' x2='106.38' y2='29.34' style='stroke-width: 0.75;' />
<line x1='206.36' y1='35.01' x2='206.36' y2='29.34' style='stroke-width: 0.75;' />
<line x1='306.34' y1='35.01' x2='306.34' y2='29.34' style='stroke-width: 0.75;' />
<line x1='406.32' y1='35.01' x2='406.32' y2='29.34' style='stroke-width: 0.75;' />
<line x1='60.14' y1='257.83' x2='54.47' y2='257.83' style='stroke-width: 0.75;' />
<line x1='60.14' y1='186.24' x2='54.47' y2='186.24' style='stroke-width: 0.75;' />
<line x1='60.14' y1='114.66' x2='54.47' y2='114.66' style='stroke-width: 0.75;' />
<line x1='60.14' y1='43.08' x2='54.47' y2='43.08' style='stroke-width: 0.75;' />
<text x='48.80' y='261.26' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.5</text>
<text x='48.80' y='189.68' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<text x='48.80' y='118.10' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.5</text>
<text x='48.80' y='46.51' text-anchor='end' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>1.0</text>
<line x1='106.38' y1='303.53' x2='106.38' y2='309.20' style='stroke-width: 0.75;' />
<line x1='206.36' y1='303.53' x2='206.36' y2='309.20' style='stroke-width: 0.75;' />
<line x1='306.34' y1='303.53' x2='306.34' y2='309.20' style='stroke-width: 0.75;' />
<line x1='406.32' y1='303.53' x2='406.32' y2='309.20' style='stroke-width: 0.75;' />
<text x='106.38' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.3</text>
<text x='206.36' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.2</text>
<text x='306.34' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='16.53px' lengthAdjust='spacingAndGlyphs'>-0.1</text>
<text x='406.32' y='321.73' text-anchor='middle' style='font-size: 9.60px; font-family: "Arial";' textLength='13.33px' lengthAdjust='spacingAndGlyphs'>0.0</text>
<line x1='474.99' y1='257.83' x2='480.66' y2='257.83' style='stroke-width: 0.75;' />
<line x1='474.99' y1='186.24' x2='480.66' y2='186.24' style='stroke-width: 0.75;' />
<line x1='474.99' y1='114.66' x2='480.66' y2='114.66' style='stroke-width: 0.75;' />
<line x1='474.99' y1='43.08' x2='480.66' y2='43.08' style='stroke-width: 0.75;' />
</g>
<g clip-path='url(#cpNjAuMTR8NDc0Ljk5fDM1LjAxfDMwMy41Mw==)'>
<line x1='60.14' y1='236.40' x2='474.99' y2='236.40' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='169.27' x2='474.99' y2='169.27' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='60.14' y1='102.14' x2='474.99' y2='102.14' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='163.85' y1='303.53' x2='163.85' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='267.56' y1='303.53' x2='267.56' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<line x1='371.28' y1='303.53' x2='371.28' y2='35.01' style='stroke-width: 0.75; stroke: #E6E6E6;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='103.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='101.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='223.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='105.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='144.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='253.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='108.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='110.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='111.61' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='205.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='105.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='105.69' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='239.22' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='244.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='264.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='98.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='214.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='103.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='142.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='102.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='169.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='236.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='113.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='165.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='229.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='121.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='223.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='223.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='165.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='124.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='234.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='141.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='121.82' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='92.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='252.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='229.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='239.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='124.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='202.50' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='172.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='124.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='142.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='220.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='212.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='214.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='241.78' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='114.31' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='141.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='229.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='236.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='215.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='103.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='117.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='127.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='215.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='142.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='250.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='110.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='235.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='205.62' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='86.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='124.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='107.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='105.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='103.05' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='141.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='107.85' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='214.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='256.46' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='245.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='129.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='113.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='199.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='136.34' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='103.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='220.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='219.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='226.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='108.97' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='142.26' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='250.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='108.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='124.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='256.41' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='236.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='229.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='165.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='223.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='214.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='219.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='220.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='98.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='103.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='248.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='117.03' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='252.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='234.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='214.29' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='125.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='244.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='105.95' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='252.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='209.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='220.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='241.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='169.84' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='250.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='228.19' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='141.14' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='103.56' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='124.86' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='252.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='229.32' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='252.06' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='248.94' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='131.10' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='165.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='249.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='210.45' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='237.00' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='213.77' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='229.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='264.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='244.91' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='229.08' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='219.04' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='242.90' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='110.48' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='222.21' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='226.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='174.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='262.33' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='127.98' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='219.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='219.09' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='176.66' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='234.42' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='339.38' cy='249.76' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='317.56' cy='173.53' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='223.40' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='168.74' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='284.07' cy='226.28' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='185.71' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
<circle cx='325.40' cy='189.36' r='3.00' style='stroke-width: 0.75; stroke: #0080FF;' />
